,Category,Level,Attribute,Region,Value
0,Jantina,Male,outside,North,4101
1,Jantina,Male,outside,East,2696
2,Jantina,Male,outside,South,2316
3,Jantina,Male,outside,West,1631
4,Jantina,Male,outside,Borneo,2744
5,Jantina,Male,employer,North,107
6,Jantina,Male,employer,East,64
7,Jantina,Male,employer,South,107
8,Jantina,Male,employer,West,81
9,Jantina,Male,employer,Borneo,88
10,Jantina,Male,employee,North,1026
11,Jantina,Male,employee,East,1058
12,Jantina,Male,employee,South,719
13,Jantina,Male,employee,West,404
14,Jantina,Male,employee,Borneo,1026
15,Jantina,Male,self employed,North,734
16,Jantina,Male,self employed,East,495
17,Jantina,Male,self employed,South,251
18,Jantina,Male,self employed,West,101
19,Jantina,Male,self employed,Borneo,984
20,Jantina,Male,unpaid family worker,North,23
21,Jantina,Male,unpaid family worker,East,23
22,Jantina,Male,unpaid family worker,South,23
23,Jantina,Male,unpaid family worker,West,9
24,Jantina,Male,unpaid family worker,Borneo,47
25,Jantina,Female,outside,North,6204
26,Jantina,Female,outside,East,3971
27,Jantina,Female,outside,South,3380
28,Jantina,Female,outside,West,2053
29,Jantina,Female,outside,Borneo,3746
30,Jantina,Female,employer,North,12
31,Jantina,Female,employer,East,10
32,Jantina,Female,employer,South,8
33,Jantina,Female,employer,West,10
34,Jantina,Female,employer,Borneo,15
35,Jantina,Female,employee,North,359
36,Jantina,Female,employee,East,387
37,Jantina,Female,employee,South,323
38,Jantina,Female,employee,West,182
39,Jantina,Female,employee,Borneo,348
40,Jantina,Female,self employed,North,245
41,Jantina,Female,self employed,East,203
42,Jantina,Female,self employed,South,94
43,Jantina,Female,self employed,West,46
44,Jantina,Female,self employed,Borneo,391
45,Jantina,Female,unpaid family worker,North,109
46,Jantina,Female,unpaid family worker,East,115
47,Jantina,Female,unpaid family worker,South,51
48,Jantina,Female,unpaid family worker,West,8
49,Jantina,Female,unpaid family worker,Borneo,291
50,Strata,Urban,outside,North,7885
51,Strata,Urban,outside,East,3876
52,Strata,Urban,outside,South,4244
53,Strata,Urban,outside,West,3334
54,Strata,Urban,outside,Borneo,3405
55,Strata,Urban,employer,North,98
56,Strata,Urban,employer,East,56
57,Strata,Urban,employer,South,98
58,Strata,Urban,employer,West,83
59,Strata,Urban,employer,Borneo,91
60,Strata,Urban,employee,North,902
