Category,Level,Attribute,Region,Value
Jantina,Male,outside,North,30.4
Jantina,Male,outside,East,19.99
Jantina,Male,outside,South,17.17
Jantina,Male,outside,West,12.09
Jantina,Male,outside,Borneo,20.34
Jantina,Male,employer,North,23.94
Jantina,Male,employer,East,14.32
Jantina,Male,employer,South,23.94
Jantina,Male,employer,West,18.12
Jantina,Male,employer,Borneo,19.69
Jantina,Male,employee,North,24.24
Jantina,Male,employee,East,24.99
Jantina,Male,employee,South,16.99
Jantina,Male,employee,West,9.54
Jantina,Male,employee,Borneo,24.24
Jantina,Male,self employed,North,28.62
Jantina,Male,self employed,East,19.3
Jantina,Male,self employed,South,9.79
Jantina,Male,self employed,West,3.94
Jantina,Male,self employed,Borneo,38.36
Jantina,Male,unpaid family worker,North,18.4
Jantina,Male,unpaid family worker,East,18.4
Jantina,Male,unpaid family worker,South,18.4
Jantina,Male,unpaid family worker,West,7.2
Jantina,Male,unpaid family worker,Borneo,37.6
Jantina,All,All,North,28.72
Jantina,All,All,East,20.79
Jantina,All,All,South,16.38
Jantina,All,All,West,10.67
Jantina,All,All,Borneo,23.44
Jantina,Female,outside,North,32.06
Jantina,Female,outside,East,20.52
Jantina,Female,outside,South,17.46
Jantina,Female,outside,West,10.61
Jantina,Female,outside,Borneo,19.36
Jantina,Female,employer,North,21.82
Jantina,Female,employer,East,18.18
Jantina,Female,employer,South,14.55
Jantina,Female,employer,West,18.18
Jantina,Female,employer,Borneo,27.27
Jantina,Female,employee,North,22.45
Jantina,Female,employee,East,24.2
Jantina,Female,employee,South,20.2
Jantina,Female,employee,West,11.38
Jantina,Female,employee,Borneo,21.76
Jantina,Female,self employed,North,25.03
Jantina,Female,self employed,East,20.74
Jantina,Female,self employed,South,9.6
Jantina,Female,self employed,West,4.7
Jantina,Female,self employed,Borneo,39.94
Jantina,Female,unpaid family worker,North,18.99
Jantina,Female,unpaid family worker,East,20.03
Jantina,Female,unpaid family worker,South,8.89
Jantina,Female,unpaid family worker,West,1.39
Jantina,Female,unpaid family worker,Borneo,50.7
Jantina,All,All,North,30.71
Jantina,All,All,East,20.77
Jantina,All,All,South,17.09
Jantina,All,All,West,10.19
Jantina,All,All,Borneo,21.24
Strata,Urban,outside,North,34.67
Strata,Urban,outside,East,17.04
Strata,Urban,outside,South,18.66
Strata,Urban,outside,West,14.66
Strata,Urban,outside,Borneo,14.97
Strata,Urban,employer,North,23
Strata,Urban,employer,East,13.15
Strata,Urban,employer,South,23
Strata,Urban,employer,West,19.48
Strata,Urban,employer,Borneo,21.36
Strata,Urban,employee,North,28.25
Strata,Urban,employee,East,14.91
Strata,Urban,employee,South,21.01
Strata,Urban,employee,West,17.32
Strata,Urban,employee,Borneo,18.51
Strata,Urban,self employed,North,36.52
Strata,Urban,self employed,East,20.94
Strata,Urban,self employed,South,13.86
Strata,Urban,self employed,West,7.08
Strata,Urban,self employed,Borneo,21.59
Strata,Urban,unpaid family worker,North,28.14
Strata,Urban,unpaid family worker,East,20.53
Strata,Urban,unpaid family worker,South,19.39
Strata,Urban,unpaid family worker,West,5.7
Strata,Urban,unpaid family worker,Borneo,26.24
Strata,All,All,North,33.82
Strata,All,All,East,17.01
Strata,All,All,South,18.71
Strata,All,All,West,14.49
Strata,All,All,Borneo,15.97
Strata,Rural,outside,North,23.97
Strata,Rural,outside,East,27.64
Strata,Rural,outside,South,14.38
Strata,Rural,outside,West,3.47
Strata,Rural,outside,Borneo,30.55
Strata,Rural,employer,North,27.63
Strata,Rural,employer,East,23.68
